number,target
811,1
310,0
508,0
542,0
508,0
182,0
778,0
701,1
519,1
303,1
93,1
789,1
672,0
207,1
257,1
218,0
158,0
898,0
458,0
897,1
480,0
607,1
90,0
518,0
133,1
99,1
236,0
240,0
666,0
458,0
137,1
771,1
610,0
632,0
1000,0
372,0
463,1
631,1
121,1
147,1
356,0
517,1
954,0
284,0
731,1
276,0
643,1
477,1
648,0
333,1
463,1
810,0
759,1
348,0
891,1
918,0
602,0
352,0
713,1
184,0
666,0
535,1
687,1
370,0
224,0
323,1
622,0
245,1
722,0
93,1
721,1
150,0
218,0
353,1
755,1
998,0
286,0
808,0
180,0
298,0
597,1
901,1
213,1
97,1
881,1
430,0
181,1
208,0
956,0
275,1
761,1
852,0
110,0
307,1
423,1
616,0
199,1
520,0
803,1
221,1
767,1
924,0
764,0
445,1
872,0
969,1
862,0
571,1
193,1
326,0
763,1
778,0
129,1
613,1
132,0
960,0
479,1
468,0
749,1
212,0
703,1
566,0
456,0
951,1
452,0
331,1
240,0
817,1
751,1
981,1
649,1
461,1
148,0
186,0
416,0
943,1
164,0
131,1
261,1
869,1
738,0
696,0
214,0
505,1
447,1
763,1
214,0
980,0
290,0
738,0
586,0
816,0
402,0
464,0
224,0
594,0
824,0
371,1
745,1
758,0
995,1
642,0
570,0
721,1
326,0
401,1
209,1
610,0
520,0
838,0
303,1
849,1
592,0
210,0
417,1
369,1
809,1
872,0
604,0
201,1
508,0
604,0
181,1
202,0
467,1
860,0
127,1
139,1
107,1
920,0
632,0
334,0
98,0
420,0
327,1
213,1
481,1
369,1
186,0
594,0
804,0
790,0
734,0
539,1
590,0
116,0
615,1
572,0
644,0
735,1
291,1
598,0
678,0
785,1
405,1
298,0
151,1
377,1
760,0
311,1
298,0
212,0
656,0
161,1
699,1
243,1
648,0
253,1
376,0
354,0
772,0
597,1
734,0
114,0
542,0
506,0
604,0
259,1
318,0
598,0
898,0
337,1
676,0
951,1
586,0
408,0
814,0
161,1
330,0
762,0
249,1
891,1
122,0
341,1
806,0
919,1
695,1
565,1
239,1
645,1
829,1
573,1
234,0
589,1
299,1
393,1
136,0
756,0
355,1
131,1
958,0
841,1
622,0
360,0
836,0
582,0
272,0
285,1
914,0
848,0
902,0
229,1
323,1
622,0
405,1
957,1
868,0
816,0
208,0
238,0
328,0
818,0
909,1
257,1
760,0
947,1
892,0
900,0
511,1
426,0
919,1
195,1
607,1
926,0
661,1
790,0
284,0
998,0
853,1
605,1
531,1
145,1
963,1
468,0
916,0
497,1
967,1
312,0
850,0
868,0
981,1
789,1
209,1
255,1
182,0
301,1
440,0
217,1
826,0
105,1
676,0
745,1
415,1
296,0
238,0
553,1
336,0
865,1
677,1
147,1
436,0
876,0
666,0
914,0
721,1
973,1
295,1
943,1
855,1
730,0
225,1
800,0
127,1
190,0
351,1
517,1
457,1
217,1
109,1
421,1
139,1
394,0
932,0
418,0
549,1
645,1
792,0
344,0
654,0
227,1
427,1
559,1
974,0
979,1
91,1
859,1
608,0
184,0
813,1
942,0
797,1
390,0
543,1
535,1
943,1
336,0
997,1
804,0
253,1
723,1
276,0
508,0
100,0
521,1
870,0
163,1
758,0
526,0
821,1
587,1
582,0
933,1
298,0
978,0
869,1
854,0
652,0
758,0
146,0
246,0
671,1
384,0
442,0
648,0
490,0
284,0
567,1
332,0
870,0
316,0
260,0
987,1
504,0
819,1
693,1
241,1
814,0
249,1
746,0
338,0
916,0
330,0
712,0
216,0
838,0
142,0
764,0
151,1
171,1
753,1
821,1
451,1
710,0
641,1
821,1
150,0
404,0
380,0
944,0
569,1
223,1
968,0
546,0
315,1
332,0
769,1
688,0
444,0
397,1
975,1
339,1
286,0
547,1
378,0
141,1
439,1
681,1
412,0
563,1
874,0
308,0
402,0
450,0
674,0
297,1
118,0
629,1
760,0
628,0
784,0
358,0
917,1
288,0
115,1
210,0
532,0
850,0
247,1
469,1
827,1
946,0
519,1
186,0
505,1
433,1
194,0
155,1
807,1
441,1
578,0
895,1
977,1
844,0
482,0
382,0
977,1
311,1
220,0
152,0
476,0
446,0
92,0
704,0
802,0
298,0
820,0
134,0
890,0
151,1
935,1
100,0
369,1
395,1
310,0
728,0
513,1
492,0
960,0
890,0
920,0
629,1
369,1
467,1
299,1
485,1
347,1
475,1
258,0
985,1
896,0
169,1
808,0
479,1
407,1
118,0
680,0
428,0
675,1
456,0
585,1
132,0
378,0
954,0
161,1
461,1
953,1
757,1
799,1
114,0
364,0
693,1
463,1
885,1
113,1
582,0
578,0
601,1
394,0
712,0
425,1
511,1
705,1
176,0
530,0
364,0
490,0
999,1
450,0
574,0
209,1
359,1
833,1
179,1
681,1
736,0
569,1
233,1
458,0
309,1
348,0
777,1
772,0
770,0
148,0
307,1
887,1
292,0
480,0
307,1
286,0
939,1
106,0
448,0
552,0
421,1
714,0
960,0
362,0
807,1
494,0
976,0
474,0
713,1
522,0
309,1
237,1
823,1
117,1
831,1
397,1
692,0
529,1
580,0
971,1
487,1
262,0
351,1
629,1
117,1
569,1
791,1
643,1
673,1
176,0
334,0
129,1
399,1
675,1
233,1
675,1
733,1
691,1
230,0
315,1
764,0
686,0
473,1
284,0
252,0
717,1
397,1
879,1
865,1
510,0
162,0
416,0
345,1
379,1
945,1
770,0
763,1
789,1
997,1
431,1
971,1
250,0
740,0
605,1
119,1
369,1
485,1
665,1
773,1
148,0
788,0
172,0
615,1
226,0
789,1
278,0
587,1
555,1
902,0
585,1
798,0
375,1
560,0
476,0
918,0
623,1
568,0
687,1
955,1
784,0
608,0
407,1
381,1
109,1
339,1
116,0
106,0
696,0
312,0
545,1
629,1
797,1
486,0
432,0
477,1
414,0
993,1
664,0
163,1
367,1
213,1
674,0
553,1
554,0
763,1
307,1
564,0
405,1
976,0
193,1
618,0
808,0
503,1
559,1
442,0
957,1
284,0
694,0
667,1
907,1
996,0
564,0
737,1
764,0
220,0
945,1
903,1
736,0
104,0
591,1
918,0
132,0
580,0
654,0
569,1
157,1
115,1
362,0
491,1
841,1
733,1
349,1
406,0
338,0
441,1
245,1
707,1
613,1
454,0
324,0
222,0
197,1
292,0
184,0
212,0
565,1
868,0
375,1
961,1
378,0
812,0
619,1
335,1
746,0
237,1
910,0
975,1
251,1
321,1
489,1
159,1
103,1
132,0
639,1
853,1
787,1
677,1
967,1
147,1
684,0
138,0
977,1
297,1
338,0
526,0
276,0
377,1
220,0
397,1
491,1
941,1
469,1
780,0
231,1
608,0
963,1
694,0
319,1
870,0
872,0
302,0
653,1
456,0
761,1
537,1
958,0
259,1
679,1
559,1
465,1
402,0
412,0
971,1
230,0
572,0
1000,0
440,0
676,0
718,0
168,0
628,0
334,0
613,1
703,1
126,0
795,1
715,1
538,0
643,1
945,1
222,0
813,1
894,0
632,0
705,1
340,0
595,1
838,0
161,1
698,0
721,1
336,0
146,0
851,1
250,0
167,1
513,1
698,0
715,1
985,1
723,1
557,1
910,0
454,0
323,1
314,0
866,0
569,1
546,0
873,1
845,1
487,1
362,0
198,0
325,1
203,1
289,1
640,0
366,0
430,0
327,1
895,1
219,1
435,1
629,1
590,0
281,1
902,0
339,1
292,0
456,0
252,0
861,1
831,1
448,0
272,0
224,0
259,1
159,1
551,1
834,0
701,1
184,0
335,1
411,1
774,0
200,0
670,0
912,0
278,0
192,0
351,1
874,0
769,1
233,1
140,0
206,0
378,0
784,0
596,0
738,0
93,1
997,1
395,1
679,1
268,0
879,1
508,0
783,1
826,0
970,0
488,0
576,0
335,1
550,0
468,0
639,1
585,1
410,0
770,0
849,1
870,0
628,0
933,1
110,0
111,1
520,0
559,1
467,1
431,1
356,0
606,0
260,0
850,0
903,1
184,0
313,1
188,0
262,0
358,0
750,0
264,0
179,1
818,0
515,1
167,1
484,0
848,0
517,1
998,0
600,0
414,0
575,1
303,1
512,0
124,0
537,1
583,1
585,1
248,0
668,0
327,1
628,0
860,0
603,1
957,1
830,0
126,0
457,1
890,0
588,0
758,0
268,0
399,1
134,0
186,0
228,0
973,1
817,1
207,1
127,1
869,1
712,0
188,0
268,0
910,0
766,0
207,1
659,1
105,1
310,0
405,1
601,1
718,0
368,0
937,1
550,0
335,1
707,1
129,1
834,0
801,1
907,1
808,0
520,0
382,0
300,0
105,1
726,0
736,0
599,1
717,1
603,1
627,1
757,1
112,0
285,1
441,1
747,1
257,1
205,1
881,1
605,1
539,1
944,0
939,1
799,1
235,1
762,0
172,0
154,0
606,0
218,0
950,0
711,1
137,1
892,0
486,0
954,0
969,1
538,0
133,1
190,0
309,1
817,1
264,0
890,0
908,0
469,1
832,0
253,1
154,0
763,1
788,0
313,1
503,1
335,1
1000,0
515,1
453,1
272,0
650,0
795,1
253,1
376,0
552,0
106,0
995,1
492,0
311,1
592,0
839,1
620,0
395,1
715,1
186,0
212,0
356,0
707,1
358,0
477,1
725,1
535,1
465,1
697,1
454,0
1000,0
989,1
853,1
274,0
921,1
428,0
564,0
662,0
297,1
778,0
485,1
443,1
273,1
887,1
661,1
895,1
907,1
928,0
155,1
589,1
626,0
905,1
992,0
966,0
181,1
393,1
555,1
103,1
498,0
427,1
812,0
617,1
550,0
732,0
150,0
997,1
273,1
971,1
941,1
295,1
761,1
637,1
259,1
716,0
522,0
374,0
694,0
335,1
585,1
958,0
664,0
211,1
872,0
391,1
396,0
560,0
880,0
297,1
830,0
725,1
905,1
363,1
177,1
916,0
647,1
697,1
219,1
677,1
490,0
398,0
262,0
96,0
853,1
867,1
549,1
881,1
995,1
975,1
917,1
743,1
806,0
732,0
169,1
174,0
687,1
366,0
816,0
695,1
685,1
153,1
316,0
769,1
195,1
903,1
737,1
831,1
820,0
366,0
826,0
827,1
760,0
818,0
400,0
99,1
810,0
828,0
639,1
912,0
582,0
290,0
710,0
313,1
881,1
356,0
910,0
961,1
302,0
142,0
244,0
424,0
227,1
873,1
871,1
654,0
639,1
367,1
181,1
504,0
605,1
150,0
553,1
158,0
760,0
478,0
955,1
227,1
443,1
193,1
917,1
317,1
853,1
846,0
519,1
439,1
885,1
144,0
311,1
484,0
132,0
95,1
272,0
658,0
780,0
827,1
222,0
406,0
934,0
565,1
308,0
888,0
564,0
320,0
529,1
925,1
622,0
748,0
289,1
419,1
165,1
101,1
784,0
324,0
326,0
932,0
451,1
394,0
396,0
101,1
189,1
402,0
128,0
557,1
396,0
122,0
260,0
937,1
720,0
621,1
184,0
739,1
206,0
767,1
974,0
997,1
582,0
282,0
961,1
722,0
839,1
607,1
324,0
184,0
204,0
979,1
489,1
469,1
169,1
219,1
863,1
118,0
988,0
512,0
935,1
770,0
215,1
290,0
878,0
988,0
561,1
794,0
238,0
91,1
308,0
100,0
412,0
646,0
495,1
364,0
342,0
863,1
974,0
292,0
743,1
496,0
537,1
409,1
597,1
717,1
976,0
566,0
286,0
188,0
359,1
469,1
672,0
871,1
547,1
654,0
730,0
298,0
369,1
453,1
277,1
758,0
766,0
331,1
323,1
860,0
427,1
932,0
808,0
469,1
183,1
437,1
801,1
935,1
593,1
279,1
745,1
697,1
296,0
837,1
674,0
736,0
469,1
739,1
593,1
877,1
465,1
431,1
265,1
578,0
396,0
633,1
133,1
453,1
126,0
717,1
202,0
548,0
198,0
979,1
214,0
546,0
415,1
815,1
259,1
855,1
904,0
719,1
815,1
607,1
455,1
969,1
796,0
670,0
204,0
192,0
663,1
808,0
518,0
574,0
642,0
343,1
343,1
649,1
308,0
163,1
216,0
903,1
638,0
398,0
455,1
374,0
383,1
478,0
592,0
307,1
525,1
97,1
361,1
377,1
658,0
801,1
681,1
794,0
269,1
563,1
999,1
773,1
437,1
675,1
618,0
251,1
330,0
422,0
291,1
933,1
176,0
486,0
531,1
146,0
465,1
230,0
807,1
189,1
551,1
105,1
529,1
599,1
153,1
238,0
839,1
720,0
446,0
276,0
852,0
138,0
447,1
278,0
105,1
337,1
457,1
183,1
959,1
444,0
500,0
753,1
580,0
508,0
270,0
306,0
197,1
941,1
346,0
606,0
674,0
986,0
370,0
100,0
344,0
794,0
826,0
577,1
855,1
300,0
688,0
377,1
456,0
769,1
670,0
746,0
285,1
519,1
991,1
860,0
389,1
296,0
498,0
644,0
758,0
799,1
890,0
210,0
844,0
119,1
281,1
292,0
646,0
327,1
461,1
363,1
899,1
532,0
926,0
340,0
344,0
465,1
141,1
827,1
706,0
620,0
653,1
718,0
308,0
414,0
212,0
681,1
185,1
604,0
581,1
493,1
811,1
105,1
752,0
907,1
228,0
916,0
308,0
780,0
294,0
973,1
118,0
373,1
987,1
714,0
157,1
273,1
535,1
220,0
768,0
129,1
264,0
529,1
143,1
537,1
562,0
342,0
446,0
299,1
700,0
957,1
337,1
736,0
532,0
445,1
329,1
724,0
634,0
875,1
468,0
806,0
92,0
399,1
251,1
949,1
585,1
937,1
762,0
333,1
101,1
393,1
841,1
446,0
790,0
601,1
171,1
377,1
442,0
293,1
825,1
637,1
437,1
208,0
657,1
448,0
315,1
496,0
393,1
770,0
561,1
648,0
950,0
786,0
564,0
574,0
544,0
502,0
569,1
474,0
840,0
513,1
574,0
123,1
227,1
180,0
605,1
476,0
113,1
707,1
622,0
901,1
360,0
155,1
385,1
236,0
547,1
862,0
486,0
267,1
511,1
630,0
442,0
500,0
228,0
745,1
386,0
191,1
754,0
570,0
134,0
520,0
601,1
179,1
285,1
785,1
236,0
476,0
421,1
884,0
355,1
395,1
978,0
191,1
274,0
584,0
617,1
758,0
913,1
364,0
218,0
221,1
861,1
664,0
718,0
710,0
283,1
272,0
243,1
819,1
527,1
692,0
612,0
422,0
602,0
489,1
99,1
895,1
237,1
356,0
344,0
590,0
406,0
232,0
253,1
216,0
834,0
128,0
748,0
102,0
456,0
97,1
871,1
534,0
505,1
275,1
857,1
789,1
581,1
490,0
321,1
540,0
754,0
266,0
511,1
688,0
678,0
798,0
622,0
682,0
782,0
180,0
671,1
527,1
699,1
549,1
222,0
475,1
894,0
572,0
182,0
941,1
462,0
232,0
877,1
186,0
782,0
180,0
222,0
127,1
536,0
986,0
751,1
912,0
686,0
778,0
930,0
824,0
537,1
597,1
869,1
616,0
908,0
884,0
464,0
153,1
173,1
784,0
179,1
781,1
499,1
143,1
547,1
244,0
889,1
364,0
194,0
723,1
275,1
294,0
367,1
131,1
678,0
656,0
643,1
322,0
548,0
119,1
151,1
156,0
978,0
237,1
603,1
396,0
203,1
713,1
810,0
881,1
239,1
347,1
208,0
823,1
855,1
212,0
452,0
649,1
124,0
646,0
930,0
731,1
173,1
840,0
895,1
274,0
581,1
446,0
137,1
446,0
148,0
103,1
879,1
159,1
841,1
779,1
141,1
873,1
533,1
412,0
907,1
410,0
641,1
603,1
96,0
393,1
780,0
331,1
94,0
116,0
313,1
719,1
345,1
353,1
979,1
276,0
647,1
993,1
726,0
944,0
636,0
181,1
522,0
137,1
415,1
673,1
899,1
235,1
444,0
582,0
283,1
335,1
752,0
422,0
125,1
270,0
758,0
950,0
663,1
423,1
521,1
699,1
307,1
537,1
311,1
143,1
329,1
310,0
552,0
946,0
594,0
190,0
224,0
329,1
574,0
655,1
474,0
538,0
646,0
504,0
566,0
301,1
181,1
917,1
676,0
784,0
706,0
192,0
817,1
134,0
723,1
476,0
104,0
518,0
339,1
194,0
873,1
95,1
286,0
758,0
445,1
872,0
961,1
644,0
662,0
660,0
993,1
606,0
373,1
171,1
333,1
773,1
448,0
692,0
124,0
223,1
99,1
456,0
738,0
392,0
769,1
576,0
668,0
631,1
802,0
597,1
969,1
109,1
796,0
140,0
951,1
181,1
989,1
916,0
727,1
379,1
447,1
593,1
226,0
530,0
633,1
585,1
269,1
840,0
817,1
852,0
851,1
910,0
285,1
857,1
729,1
532,0
659,1
119,1
476,0
511,1
400,0
871,1
370,0
815,1
715,1
281,1
637,1
271,1
847,1
767,1
197,1
755,1
194,0
143,1
851,1
318,0
673,1
544,0
903,1
241,1
614,0
343,1
547,1
913,1
408,0
742,0
219,1
490,0
118,0
554,0
792,0
926,0
327,1
804,0
109,1
608,0
987,1
725,1
405,1
220,0
948,0
415,1
917,1
675,1
878,0
568,0
383,1
771,1
586,0
372,0
833,1
97,1
531,1
177,1
129,1
307,1
272,0
936,0
962,0
681,1
177,1
339,1
388,0
654,0
890,0
98,0
526,0
296,0
550,0
158,0
827,1
209,1
440,0
619,1
784,0
560,0
220,0
852,0
833,1
334,0
437,1
953,1
374,0
515,1
693,1
103,1
924,0
773,1
227,1
539,1
685,1
824,0
766,0
663,1
589,1
584,0
788,0
657,1
826,0
138,0
840,0
284,0
377,1
625,1
347,1
813,1
708,0
360,0
717,1
207,1
210,0
254,0
580,0
392,0
765,1
611,1
874,0
312,0
702,0
108,0
111,1
112,0
260,0
391,1
865,1
375,1
618,0
600,0
791,1
103,1
726,0
374,0
411,1
533,1
649,1
601,1
194,0
945,1
630,0
416,0
818,0
951,1
129,1
856,0
467,1
912,0
498,0
556,0
478,0
235,1
484,0
747,1
329,1
646,0
782,0
959,1
502,0
886,0
198,0
249,1
935,1
191,1
714,0
355,1
97,1
591,1
121,1
263,1
205,1
675,1
338,0
889,1
211,1
889,1
779,1
134,0
599,1
554,0
642,0
882,0
694,0
944,0
898,0
681,1
829,1
418,0
226,0
934,0
608,0
869,1
845,1
270,0
919,1
853,1
147,1
972,0
885,1
508,0
474,0
143,1
140,0
810,0
988,0
670,0
480,0
371,1
634,0
637,1
424,0
205,1
898,0
755,1
274,0
962,0
379,1
134,0
103,1
264,0
286,0
583,1
431,1
511,1
908,0
188,0
91,1
939,1
261,1
922,0
457,1
191,1
948,0
724,0
879,1
363,1
294,0
433,1
931,1
318,0
418,0
533,1
812,0
201,1
598,0
453,1
614,0
260,0
730,0
642,0
367,1
652,0
720,0
812,0
106,0
772,0
467,1
517,1
266,0
760,0
608,0
736,0
855,1
725,1
948,0
643,1
919,1
731,1
405,1
647,1
974,0
542,0
800,0
795,1
735,1
699,1
539,1
594,0
310,0
861,1
535,1
740,0
986,0
400,0
872,0
452,0
970,0
581,1
538,0
945,1
474,0
260,0
919,1
554,0
427,1
95,1
464,0
764,0
311,1
821,1
115,1
706,0
185,1
877,1
675,1
262,0
542,0
714,0
311,1
225,1
247,1
518,0
903,1
596,0
551,1
484,0
758,0
192,0
499,1
578,0
674,0
884,0
340,0
386,0
501,1
298,0
417,1
818,0
788,0
363,1
748,0
426,0
619,1
407,1
664,0
121,1
220,0
548,0
448,0
884,0
624,0
568,0
951,1
770,0
895,1
947,1
815,1
981,1
742,0
613,1
584,0
237,1
318,0
637,1
604,0
660,0
981,1
926,0
134,0
792,0
709,1
205,1
705,1
735,1
339,1
904,0
841,1
163,1
824,0
577,1
953,1
912,0
601,1
245,1
489,1
787,1
340,0
626,0
731,1
456,0
399,1
633,1
342,0
447,1
622,0
260,0
624,0
579,1
822,0
502,0
517,1
500,0
791,1
604,0
993,1
828,0
356,0
843,1
797,1
372,0
162,0
320,0
230,0
286,0
555,1
162,0
272,0
830,0
516,0
533,1
783,1
873,1
885,1
102,0
264,0
456,0
768,0
633,1
373,1
396,0
568,0
768,0
749,1
386,0
467,1
482,0
961,1
334,0
643,1
917,1
826,0
146,0
388,0
386,0
912,0
676,0
149,1
192,0
806,0
746,0
775,1
444,0
127,1
772,0
811,1
625,1
598,0
932,0
953,1
232,0
518,0
894,0
442,0
286,0
654,0
496,0
764,0
786,0
987,1
830,0
109,1
677,1
599,1
952,0
655,1
291,1
764,0
175,1
317,1
690,0
375,1
579,1
465,1
885,1
761,1
921,1
408,0
326,0
307,1
986,0
663,1
129,1
429,1
646,0
793,1
112,0
156,0
690,0
916,0
555,1
941,1
986,0
97,1
271,1
116,0
828,0
464,0
485,1
922,0
882,0
322,0
798,0
841,1
805,1
166,0
556,0
773,1
541,1
133,1
727,1
714,0
647,1
432,0
524,0
232,0
332,0
456,0
959,1
545,1
680,0
514,0
201,1
437,1
401,1
995,1
480,0
728,0
747,1
729,1
757,1
785,1
344,0
448,0
463,1
130,0
714,0
679,1
738,0
173,1
900,0
824,0
697,1
951,1
206,0
707,1
189,1
817,1
909,1
435,1
794,0
907,1
683,1
601,1
909,1
828,0
480,0
436,0
370,0
209,1
90,0
205,1
588,0
222,0
231,1
445,1
810,0
252,0
186,0
633,1
791,1
126,0
818,0
433,1
517,1
894,0
817,1
199,1
686,0
895,1
508,0
219,1
333,1
331,1
447,1
970,0
963,1
426,0
109,1
747,1
667,1
677,1
748,0
930,0
656,0
880,0
354,0
169,1
323,1
948,0
451,1
993,1
673,1
578,0
212,0
346,0
573,1
583,1
562,0
231,1
826,0
840,0
289,1
508,0
455,1
535,1
226,0
360,0
334,0
719,1
351,1
295,1
528,0
737,1
774,0
684,0
734,0
776,0
663,1
510,0
660,0
460,0
378,0
160,0
520,0
551,1
198,0
140,0
753,1
787,1
532,0
779,1
995,1
767,1
439,1
892,0
93,1
749,1
595,1
625,1
700,0
446,0
340,0
283,1
652,0
773,1
785,1
848,0
917,1
494,0
936,0
940,0
328,0
246,0
964,0
279,1
399,1
159,1
798,0
261,1
857,1
104,0
369,1
593,1
771,1
986,0
444,0
196,0
174,0
651,1
559,1
615,1
262,0
900,0
770,0
849,1
312,0
990,0
800,0
390,0
670,0
861,1
811,1
225,1
617,1
690,0
585,1
860,0
563,1
946,0
658,0
591,1
416,0
495,1
188,0
420,0
326,0
896,0
591,1
210,0
610,0
886,0
608,0
683,1
584,0
301,1
233,1
752,0
381,1
775,1
303,1
611,1
782,0
558,0
102,0
758,0
772,0
316,0
1000,0
263,1
696,0
861,1
785,1
446,0
924,0
169,1
922,0
193,1
305,1
696,0
770,0
995,1
921,1
527,1
702,0
844,0
259,1
673,1
641,1
894,0
292,0
566,0
954,0
940,0
231,1
590,0
938,0
408,0
409,1
476,0
234,0
244,0
758,0
522,0
920,0
762,0
660,0
965,1
682,0
677,1
305,1
106,0
822,0
765,1
641,1
113,1
916,0
855,1
626,0
709,1
325,1
546,0
649,1
781,1
492,0
402,0
571,1
879,1
582,0
951,1
945,1
734,0
669,1
270,0
425,1
641,1
362,0
999,1
216,0
344,0
343,1
750,0
343,1
391,1
369,1
332,0
841,1
762,0
909,1
167,1
888,0
227,1
290,0
940,0
751,1
540,0
438,0
598,0
124,0
425,1
678,0
461,1
386,0
441,1
343,1
638,0
261,1
261,1
887,1
528,0
943,1
588,0
563,1
937,1
597,1
985,1
347,1
678,0
906,0
410,0
566,0
911,1
644,0
626,0
626,0
658,0
620,0
752,0
656,0
860,0
145,1
684,0
995,1
500,0
143,1
106,0
915,1
381,1
712,0
296,0
115,1
642,0
696,0
149,1
166,0
333,1
90,0
297,1
422,0
971,1
516,0
707,1
522,0
482,0
372,0
179,1
825,1
864,0
277,1
977,1
560,0
568,0
275,1
420,0
886,0
561,1
922,0
494,0
307,1
414,0
506,0
856,0
404,0
414,0
472,0
383,1
134,0
885,1
488,0
175,1
161,1
595,1
895,1
636,0
686,0
211,1
873,1
832,0
169,1
801,1
479,1
858,0
495,1
756,0
462,0
496,0
610,0
849,1
980,0
569,1
982,0
557,1
442,0
324,0
576,0
572,0
918,0
251,1
471,1
788,0
678,0
706,0
513,1
140,0
229,1
944,0
562,0
199,1
143,1
193,1
762,0
746,0
647,1
189,1
210,0
137,1
938,0
732,0
383,1
722,0
696,0
745,1
142,0
703,1
545,1
562,0
773,1
848,0
594,0
440,0
903,1
957,1
682,0
397,1
207,1
648,0
669,1
865,1
505,1
452,0
503,1
803,1
983,1
257,1
878,0
468,0
934,0
580,0
360,0
324,0
336,0
981,1
845,1
862,0
311,1
553,1
935,1
139,1
103,1
129,1
249,1
588,0
327,1
847,1
460,0
130,0
131,1
812,0
278,0
755,1
211,1
262,0
528,0
546,0
158,0
819,1
593,1
466,0
225,1
900,0
304,0
256,0
298,0
614,0
286,0
788,0
927,1
829,1
807,1
962,0
275,1
376,0
257,1
933,1
136,0
471,1
376,0
581,1
484,0
606,0
230,0
946,0
830,0
873,1
479,1
542,0
168,0
750,0
695,1
807,1
972,0
136,0
361,1
322,0
419,1
330,0
213,1
505,1
954,0
749,1
253,1
307,1
290,0
966,0
965,1
753,1
188,0
838,0
939,1
178,0
493,1
969,1
813,1
455,1
291,1
564,0
728,0
791,1
332,0
122,0
192,0
691,1
972,0
548,0
344,0
904,0
534,0
620,0
109,1
886,0
429,1
289,1
996,0
176,0
908,0
542,0
706,0
556,0
801,1
253,1
349,1
474,0
756,0
549,1
463,1
758,0
270,0
591,1
151,1
213,1
156,0
998,0
952,0
645,1
675,1
994,0
647,1
242,0
106,0
954,0
850,0
183,1
683,1
548,0
882,0
357,1
722,0
957,1
359,1
921,1
243,1
418,0
861,1
156,0
312,0
387,1
416,0
677,1
375,1
805,1
756,0
513,1
832,0
931,1
295,1
734,0
175,1
788,0
300,0
356,0
469,1
601,1
121,1
728,0
984,0
370,0
230,0
295,1
497,1
739,1
552,0
145,1
93,1
229,1
233,1
716,0
788,0
728,0
927,1
399,1
984,0
208,0
938,0
927,1
443,1
982,0
911,1
295,1
298,0
945,1
772,0
801,1
258,0
541,1
623,1
835,1
839,1
896,0
681,1
750,0
178,0
523,1
722,0
113,1
431,1
866,0
536,0
775,1
672,0
237,1
850,0
371,1
756,0
598,0
632,0
639,1
672,0
974,0
703,1
573,1
534,0
845,1
262,0
254,0
666,0
201,1
188,0
174,0
642,0
353,1
295,1
737,1
349,1
604,0
441,1
613,1
466,0
247,1
979,1
313,1
508,0
133,1
226,0
579,1
289,1
438,0
352,0
824,0
998,0
355,1
558,0
291,1
976,0
604,0
262,0
284,0
814,0
960,0
195,1
242,0
859,1
358,0
946,0
590,0
549,1
617,1
643,1
550,0
312,0
154,0
618,0
580,0
310,0
116,0
145,1
950,0
597,1
246,0
868,0
373,1
438,0
251,1
680,0
940,0
810,0
379,1
839,1
123,1
996,0
851,1
720,0
427,1
807,1
434,0
269,1
588,0
263,1
719,1
480,0
740,0
231,1
933,1
393,1
98,0
212,0
781,1
584,0
363,1
905,1
383,1
1000,0
112,0
823,1
933,1
207,1
590,0
417,1
819,1
500,0
256,0
160,0
422,0
562,0
687,1
739,1
468,0
446,0
114,0
169,1
164,0
663,1
479,1
799,1
600,0
380,0
764,0
459,1
166,0
688,0
356,0
466,0
527,1
645,1
419,1
662,0
809,1
380,0
506,0
334,0
608,0
893,1
333,1
145,1
720,0
102,0
907,1
648,0
431,1
957,1
401,1
269,1
580,0
268,0
364,0
244,0
398,0
585,1
458,0
380,0
478,0
420,0
771,1
894,0
234,0
438,0
115,1
657,1
616,0
470,0
230,0
498,0
671,1
425,1
927,1
158,0
469,1
143,1
311,1
343,1
797,1
878,0
969,1
838,0
690,0
944,0
891,1
253,1
955,1
928,0
427,1
334,0
235,1
142,0
933,1
886,0
666,0
893,1
522,0
758,0
190,0
421,1
664,0
133,1
841,1
184,0
523,1
363,1
705,1
188,0
496,0
748,0
588,0
311,1
626,0
489,1
944,0
830,0
962,0
396,0
822,0
580,0
466,0
544,0
608,0
505,1
289,1
805,1
813,1
869,1
202,0
198,0
122,0
496,0
514,0
743,1
945,1
446,0
480,0
508,0
722,0
243,1
190,0
399,1
444,0
585,1
416,0
240,0
158,0
772,0
986,0
344,0
193,1
335,1
971,1
631,1
284,0
107,1
864,0
943,1
672,0
855,1
151,1
477,1
132,0
141,1
603,1
944,0
616,0
572,0
510,0
839,1
726,0
789,1
531,1
188,0
151,1
503,1
797,1
397,1
532,0
248,0
277,1
409,1
879,1
695,1
94,0
828,0
877,1
967,1
195,1
595,1
570,0
715,1
922,0
180,0
592,0
587,1
92,0
912,0
223,1
849,1
844,0
146,0
509,1
776,0
440,0
523,1
563,1
909,1
632,0
96,0
742,0
569,1
822,0
822,0
386,0
576,0
221,1
691,1
945,1
531,1
598,0
694,0
214,0
1000,0
544,0
629,1
613,1
727,1
233,1
503,1
278,0
126,0
399,1
947,1
320,0
257,1
439,1
251,1
733,1
577,1
587,1
743,1
187,1
344,0
550,0
